id,nome,settore_di_mercato,descrizione,finanziamenti,numero_investitori,valore_startup,valore_mercato_totale,numero_brevetti,numero_prodotti_attivi,stage,media_fatturato,tasso_di_crescita_dip,anni_di_attività,anno_creazione,città,stato,continente,budget_formazione,nuova_tecnologia,tipo_di_miglioramento_tecnologia,incremento_tec,numero_operatori,dip_ingegneri,dip_business,dip_vendite,dip_design,dip_informatica,dip_amministrativo,dip_controllo_qualità,dip_ricerca,dip_risorseumane,dip_assistenza,concorrente,fatturato_conc(B)
1,stratoscale,tech,Stratoscale era un'azienda che si concentrava sulla fornitura di infrastrutture e servizi compatibili con Amazon Web Services (AWS) operando nell'industria dei data center,69M,6,89.92M,462.9B,25,19,dead,130.5K,-18%,6,2013,tel aviv,Israel,Asia,225K,virtualizzazione del server,costi,-60%,0,5,1,1,0,2,1,0,0,0,0, microsoft azure,50B
2,ignitionone,tech,IgnitionOne fornisce tecnologia di marketing digitale basata su cloud offrendo una piattaforma e servizi per migliorare le performance del marketing digitale,39.64M,5,89M,45503B,4,22,dead,7.2M,+2%,15,2004,New York,New York,North America,280K, cloud computing, tempo inattivita ,-90%,2,16,5,14,1,10,1,4,2,0,3,adobe,15.7B
3,phytelligence,biotech,Phytelligence e' un'azienda di biotecnologia agricola che utilizza tecniche di coltivazione per fornire colture di alta qualita ,25.3M,3,3.5M,430B,2,10,dead,14.3M,0%,7,2019,Washington,Washington,North America,80K,marketing basato su account,fatturato,+15%,20,10,5,2,1,5,2,0,1,1,1,Johnson & Johnson,89.3B
4,defy media,tech,DEFY Media operava come societa  di notizie e media digitali,100M,5,102.29M,568.8B,2,7,dead,6.8M,-13%,5,2013,New York,New York,North America,180K,analisi dei dati,resa,+10%,9,1,4,5,11,4,4,2,0,1,2,walt disney,59B
5,apprenda,tech,Apprenda offre una piattaforma aziendale come servizio (PaaS) che alimenta lo sviluppo di software aziendale su cloud pubblici privati e ibridi,55.5M,5,33.07M,37.6B,12,33,dead,1.4M,0,13,2005,River st Troy,New York,North America,105K,sistema peer to peer,entrate,+17%,0,2,1,1,1,0,1,1,1,0,0, microsoft azure,50B
6,wikimart,martech,Wikimart fornisce un marketplace online progettato per vendere beni e prodotti online,81M,3,215M,1915B,4,10,dead,36M,0%,8,2008,Mosca,Russia,Asia,400K,identita  unificata,costi,-30%,53,14,20,27,7,25,17,0,0,10,40,amazon,135.9B
7,AudienceScience,tech,AudienceScience offre una piattaforma di targeting flessibile per i media digitali in tutto il mondo,89.33M,6,150M,1B,20,27,dead,3.7M,-6%,17,2000,Washington,Washington,North America,266K,strade ottimizzate,tempi,-15%,2,9,2,1,0,0,3,0,1,3,0,Acxiom,1.3B
8,Bridj,tech,Bridj e' un sistema di trasporto intelligente che utilizza big data e navette per adattarsi alle esigenze individuali degli spostamenti pendolari,11.95M,8,1.6M,12.7B,4,14,dead,2.8M,-19%,6,2011,Boston,Massachusetts,North America,36K,ricerca funzionale,tempi,-75%,5,8,2,1,1,1,2,1,0,0,0,Moovit,0.7B
9,quixey,tech,quixey e' un motore di ricerca per le app,164.2M,12,600M,77B,267,31,dead,2.9M,-3%,8,2009,Mountain View,California,North America,577K,comunicazione ottica,tempi,-40%,0,13,3,0,0,4,2,3,1,3,0,google,110B
10,aoptix technologies,tech,AOptix Technologies e' un sviluppatore commerciale di tecnologia ottica. Le soluzioni dell'azienda offrono identificazione e verifica veloci facili e accurate per una vasta gamma di applicazioni,113.64M,10,243.63M,22B,19,14,dead,10.7M,0%,17,2000,Campbell,California,North America,112K,filtro contenuti,soddisfazione,+10%,7,14,3,1,1,5,2,5,1,1,0,tarana,0.2B
11,chacha,tech,ChaCha e' un servizio gratuito di risposte mobili per persone in movimento,108M,12,190M,706B,56,23,dead,72.1M,0%,11,2005,Carmel,Indiana,North America,500K,piattaforma di interazione,tempi,-70%,166,5,79,41,27,22,28,0,0,16,29,google,110B       
12,Vidangel,tech,Vidangel ha reso i film e youtube sicuro per le famiglie,11.23M,3,40M,90B,15,32,dead,6.9M,0%,5,2012,Provo,Utah,North America,79.2K,organizzazione intelligente,costi,-20%,5,6,8,6,3,2,2,1,1,0,8,disney,59B
13,karhoo,tech,Karhoo e' un marketplace  che collega marchi in tutto il mondo per offrire prenotazioni di taxi online,39M,7,250M,150B,2,55,dead,14.8M,-3%,3,2014,London,United Kingdom,Europe,277K,software iperconvergente,efficenza,+30%,18,22,6,11,2,13,2,0,2,2,3,uber,7.9B
14,quirky,tech,L'azienda da  vita a nuovi prodotti per i consumatori consentendo la collaborazione tra una comunita  globale di inventori e un team interno di designer e ingegneri,185.34M,10,150M,15B,5,49,dead,14M,-2%,6,2009,New York,New York,North America,100K,software per commissioni,tempi,-90%,4,21,10,5,3,5,2,1,0,1,4,kickstarter,0.1B
15,zirtual,tech,Zirtual mette in contatto gli utenti con assistenti personali virtuali specializzati in pianificazione ricerca e prenotazioni e gestisce ulteriori compiti attraverso la sua piattaforma integrata,5.34M,7,80M,7.2B,10,30,dead,24.6M,-2%,12,2011,Powell,Ohio,North America,600K,tecnologia del commercio al dettaglio,vendite,+25%,6,0,8,9,2,1,124,0,0,3,2,MyOutDesk,0.3B
16,springpath,tech,Springpath fornisce software che trasforma server standard in un pool unificato di risorse di calcolo e archiviazione,86M,5,153.17M,167B,7,23,dead,9.1M,0%,5,2012,SunnyVale,California,North America,210K,nuova piattaforma per brand,sicurezza,+50%,0,14,1,2,0,0,6,0,1,0,0,Cisco,48B
17,exec,tech,e' un'applicazione mobile per assumere assistenti personali per sbrigare commissioni per gli utenti,3.32M,9,30M,200B,2,3,dead,18.9M,+22%,4,2010,San Francisco,California,North America,169K,pagamenti da telefono,tempi,-50%,11,4,41,3,3,0,3,0,0,45,14,Housekeep,0.1B
18,salorix,tech,Salorix collabora con marchi e agenzie per semplificare e scalare il coinvolgimento sui social media,3.5M,2,11.48M,100B,2,1,dead,870K,+11%,5,2009,Santa Clara,California,North America,30K,Soluzioni di archiviazione ad alte prestazioni,costi,-90%,1,2,4,2,0,2,1,0,1,0,0,Walmart Labs,0.1B
19,mode media,tech,aiuta le persone a creare scoprire e condividere contenuti che amano,229.2M,16,776.2M,250B,2,5,dead,28.3M,+5%,12,2004,brisbane,California,North America,345K,piattaforma per alte performance,energia,-80%,14,19,16,13,13,5,14,4,0,3,0,reddit,0.025B
20,powa technologies,tech,Crea tecnologie per integrare senza soluzione di continuita  il mondo fisico e digitale,176.7M,3,325M,700B,6,55,dead,2.8M,0%,9,2007,London,United Kingdom,Europe,1.25M,gestione ottimizzata delle informazioni,errori,-90%,4,10,1,3,0,2,1,2,0,0,1,ITS partners,0.1B
21,coraid,tech,Coraid fornisce soluzioni di archiviazione per fornitori di servizi cloud e aziende,114.3M,8,83.57M,22.7B,5,5,dead,1.4M,0%,15,2015,Redwood City,California,North America,56K,distribuzione ottimizzata dell'energia,sprechi,-80%,2,3,0,1,0,1,0,0,0,0,0,Riverbed,1.09B
22,copan systems,tech,COPAN Systems e' un fornitore di soluzioni di archiviazione MAID per dati a lungo termine e persistenti,108.4M,10,99.48M,22.7B,15,1,dead,14.4M,+5%,8,2002,longmount,Colorado,North America,126K,video streaming ad alta qualita ,guadagni pubblicitari,+80%,4,4,7,13,0,6,1,0,0,0,1,VMware,3.71B
23,hubba,tech,Hubba e' una rete aziendale progettata per aiutare marchi e rivenditori a connettersi su opportunita  per far crescere la propria attivita ,58.67M,7,149.63M,14.93B,2,65,dead,5.8M,0%,10,2011,Toronto,Canada,North America,90K,ottimizzazione e applicazione wan,tempi di risposta,-75%,3,4,3,0,3,1,1,1,0,0,0,Convinctional,0.8B
24,gridco systems,tech,I prodotti dell'azienda consentiranno alle aziende di servizi pubblici di gestire attivamente la tensione e altri parametri chiave del sistema di distribuzione con precisione in tempo reale,54.5M,6,63.68M,14.93M,7,4,dead,6.7M,-6%,8,2010,Woburn,Massachusetts,North America,112K,gestione dei media sincronizzata,errori,-75%,0,4,0,0,1,1,2,1,0,2,2,Varrentec,0.5B
25,move networks,tech,Move Networks e' una piattaforma tecnologica di streaming che offre televisione live e multi-canale via internet agli utenti di PC TV e dispositivi mobili,60.3M,8,50M,8B,2,3,dead,2.8M,4%,11,2000,Irvine,California,North America,70K,uso di molteplici canali del cliente,costi,-80%,1,7,6,4,3,2,1,0,0,0,2,Akamai Technologies,1.15B
26,expand networks,tech,un'azienda tecnologica attiva nel mercato dell'ottimizzazione della rete di area estesa (WAN) fornisce soluzioni di prossimita  virtuale su WAN,69M,27,90M,3B,2,3,dead,9.8M,0%,14,1998,Roseland,New Jersey,North America,114.8K,messaggistica multipiattaforma,tempi,-75%,3,4,1,1,0,10,2,1,0,1,3,Riverbed Technology,0.836B
27,DoubleTwist,tech,doubleTwist e' una societa  di media digitali che consente ai suoi utenti di inviare foto e video ad altri,83.57M,16,150M,9.4B,5,17,dead,0.43M,0%,11,1991,Oakland,California,North America,12K,statistiche su prestazioni,tempi,-85%,0,0,4,1,0,1,1,0,0,0,1,youtube,1B
28,layer,tech,Layer gestisce il livello di comunicazione aperto per Internet,37.05M,18,130M,508B,7,35,dead,9M,0%,6,2013,San Francisco,California,North America,241.5K,piattaforma per pubblicare pubblicita ,monetizzazione,+90%,4,3,2,2,0,2,3,0,0,0,2,IBN Watson,77B
29,plaxo,tech,Plaxo aiuta le persone in tutto il mondo a rimanere in contatto con le persone importanti sia nel lavoro che nella vita,35.02M,9,150M,3.8B,5,7,dead,2.4M,-60%,16,2001,Sunnyvale,California,North America,60K,indicizzazione migliore delle pagine,precisione,+90%,2,4,5,1,1,3,2,4,0,0,1,Salesforce CRM,8.43B
30,Carrier IQ,tech,Carrier IQ e' una piattaforma di intelligenza dei servizi mobili che fornisce analisi diagnostiche degli utenti di smartphone agli OEM e agli operatori wireless,42M,8,98.09M,5B,5,7,dead,8.3M,-3%,10,2005,Mountain View,California,North America,89.6K,piattaforma in tempo reale di replica e recupero dati,perdita di dati,-95%,0,11,1,0,2,2,4,3,2,0,1,AirWatch,0.15B
31,adbrite,tech,AdBrite e' una piattaforma di scambio pubblicitario che fornisce trasparenza a livello di sito nonchaÂ© capacita  di rilevanza e video per gli inserzionisti,1.5M,2,35.09M,42.6B,4,4,dead,1.5M,0%,11,2003,San Francisco,California,North America,37.4K,innovazione nell'identificazione biometrica,tempi,-90%,0,1,1,2,0,1,1,0,0,0,3,Conversant,0.57B
32,cuil,tech,Cuil e' un motore di ricerca che combina l'indice web con metodi di rilevanza basati sul contenuto,33M,3,200.93M,42.6B,7,1,dead,217.5K,-40%,2,2008,Menlo Park,California,North America,10K,analisi dei dati automatica,costi,-85%,1,1,1,1,0,0,1,1,1,1,0,Yahoo,1.6B
33,asempra technologies,tech,Asempra Technologies e' una societa  di software che offre soluzioni di gestione del ripristino per le applicazioni e i dati di Windows,29M,5,75.2M,20B,9,5,dead,1M,0%,6,2003,Santa Clara,California,North America,30K,piattaforma che fa visualizzare camera ad utenti,precisione,+80%,0,1,1,3,0,1,3,1,0,1,0,Symantec,6.15B
34,FST biometrics,tech,FST fornisce soluzioni di accesso sicuro senza soluzione di continuita ,20M,2,70M,15B,5,7,dead,7.5M,-16%,11,2007,Rishon LeTsiyon,Israel,Asia,48K,tecnologia di pagamento e ritiro,tempi,-75%,2,5,1,0,0,5,1,2,2,1,2,Fulcrum Biometrics,0.4B
35,protonn,tech,Protonn e' una soluzione completa per potenziare i professionisti indipendenti,9M,9,30M,36B,2,6,dead,0.435M,0%,2,2020,San Jose,California,North America,10.8K,piattaforma immersiva e interattiva,costi,-85%,3,1,0,0,0,0,1,1,0,1,1,Clairvoyant,1.4B
36,modsy,tech,Modsy sfrutta la visione artificiale la cattura in 3D e gli strumenti di rendering fotorealistici per consentire ai consumatori di visualizzare idee di design nel contesto delle proprie case,70.75M,14,86.6M,497B,4,38,dead,17.2M,-31%,7,2015,San Francisco,California,North America,340K,piattaforma per video brevi,tempi,-85%,7,14,10,3,0,2,4,0,1,2,3,Havenly,0.15B
37,Fast,tech,Fast fornisce soluzioni di accesso e pagamento online progettate per offrire agli utenti un'esperienza di shopping sicura,124.5M,11,170M,4.22B,2,20,dead,146.7M,+3%,3,2019,San Francisco,California,North America,1972K,rete internet aerea,costi,-90%,143,90,63,74,25,26,44,0,16,24,5,Burger King,1.9B
38,madefire,tech,Madefire offre un'esperienza di collaborazione reinventata per gli autori e gli scrittori dietro le storie,12.8M,12,73M,5B,1,11,dead,1.5M,0%,9,2012,Berkeley,California,North America,21.6K,algoritmi di trading,costi,-80%,2,0,1,0,0,0,1,0,0,1,1,Kavita,0.015B
39,quibi,tech,Quibi e' una societa  media che sviluppa contenuti multimediali di breve durata progettati per smartphone,1.75B,18,2B,106B,1,7,dead,11.2M,-67%,3,2018,Los Angeles,California,North America,157.5K,Piattaforma per caratteristiche basate sui dati,tempi,-90%,22,1,6,1,0,8,5,1,0,0,0,Disney,18B
40,loon,tech,Loon e' una rete di palloni ad alta quota utilizzata per fornire una copertura internet stabile al suolo,125M,2,200M,300B,470,5,dead,18.9M,0%,3,2018,Mountain View,California,North America,108.5K,test ricerca e esecuzione di algoritmi,tempi,-95%,7,6,4,1,1,2,1,0,0,1,0,Amazon Kuiper,10B
41,quantopian,fintech,Quantopian sviluppa una piattaforma di scienza dei dati per la finanza quantitativa,51.48M,8,87.69M,87.69M,0,30,dead,0.065M,-17%5,9,2011,Boston,Massachusetts,North America,20K,Batteria agli ioni,efficenza,+85%,0,3,2,1,0,1,1,0,1,0,1,Numerai,0.5B
42,Superdata research,tech,SuperData e' il principale fornitore di raccomandazioni di mercato sui giochi digitali e sui media interattivi,1M,2,30M,180B,0,15,dead,4.1M,+39%,4,2017,New York,New York,North America,75K,Produzione di biocarburanti cellulosici,costi,-80%,5,5,1,0,0,2,1,0,0,1,1,Steam,10B
43,Jumpshot,tech,Jumpshot fornisce una suite di prodotti di analisi marketing che offre alle aziende una visione dettagliata e accurata della vita online dei propri clienti,83M,2,174.29M,327B,1,28,dead,0.44M,+12%,5,2015,San Francisco,California,North America,47.5K,camion autonomi,efficenza,+85%,1,3,4,3,1,0,1,2,1,2,1,Moz,0.019B
44,Aquion Energy,tech,Aquion Energy e' un'azienda che produce batterie al sodio e sistemi di accumulo di energia,196.63M,21,216.89M,160B,30,35,dead,15.5M,0%,9,2008,Pittsburg,Pennsylvania,North America,335K,raccolta di dati aerei,tempi,-95%,10,4,3,4,7,5,6,7,1,2,10,3GSolar Photovoltaics,0.015B
45,kior,tech,KiOR ha sviluppato una piattaforma tecnologica proprietaria per convertire la biomassa in petrolio greggio rinnovabile,252.9M,4,1490M,86.2B,10,15,dead,8.8M,0%,8,2007,Pasadena,Texas,North America,135K,automatizzazione di processi di produzione,costi,-85%,18,2,4,0,1,1,4,0,7,1,0,Fulcrum BioEnergy,0.1B
46,Starsky Robotics,tech,Starsky Robotics e' un'azienda di camion autonomi che mira a rendere le strade piu sicure,20.25M,13,54.92M,95B,7,6,dead,1.4M,-20%,4,2016,San Francisco,California,North America,40K,Tecnologia dei display elettro-bagnati,costi,+75%,4,2,0,0,0,0,1,1,3,0,0,TuSimple,2B
47,Airware,tech,Airware fornisce droni commerciali,101.02M,19,300M,19.89B,26,38,dead,18.1M,+16%,7,2011,San Francisco,California,North America,199.5K,controlli multipli con unica interfaccia,tempi,-95%,10,6,11,5,2,4,1,1,0,0,0,PrecisionHawk,0.14B
48,pearl automation,tech,Pearl Automation e' focalizzata sullo sviluppo delle tecnologie di base nel settore dei veicoli autonomi,2.1M,4,130M,50B,4,10,dead,2.1M,+8%,3,2014,Scotts Valley,California,North America,63K,prenotazione per controlli alle auto,tempi,-90%,1,6,2,0,0,0,1,0,0,0,1,Fideltus Advanced Technology,0.1B
49,Liquavista,tech,Liquavista e' un'azienda di produzione di display che offre display elettro-bagnati,35.6M,9,100M,157B,6,11,dead,4.1M,-4%,12,2006,Eindhoven,Netherlands,Europe,91.2K,tecnologia 3D,tempi,-90%,4,9,1,0,0,0,1,7,0,0,0,Mirasol,0.001B
50,bluesmart,tech,Bluesmart sviluppa prodotti per viaggi connessi a Internet che includono prodotti fisici combinati con software,27.35M,22,49.61M,1.2B,3,5,dead,3.6M,+5%,5,2013,San Francisco,California,North America,63K,contenuti di alta qualita  in poco tempi,tempi,-95%,11,0,3,3,0,1,1,0,0,0,1,Peel Technologies,0.13B
51,GoMechanic,tech,GoMechanic fornisce una piattaforma online per il servizio auto che aiuta gli utenti a pianificare vari servizi per l'auto,67.85M,10,30.38M,990B,0,19,series,233.1M,-25%,8,2016,Gurugram,India,Asia,807K,creare comunita  online,tempi,-80%,116,32,128,185,16,37,14,0,9,9,214,Wrench,0.5B
52,agave,tech,Agave fornisce un'API unificata per l'accesso ai dati su diverse piattaforme software per la costruzione,3.5M,2,100M,10B,3,35,seed,1.2M,0%,3,2021,Claymont,Delaware,North America,35K,tecnologia delle costruzioni,costi,-75%,11,3,5,1,0,1,1,0,0,1,1,logikal,0.13B
53,writesonic,tech,Writesonic e' una piattaforma leader di intelligenza artificiale generativa che sta rivoluzionando la creazione di contenuti e la comunicazione,3.1M,7,75M,196B,5,78,seed,13.4M,100%,3,2021,San Francisco,California,North America,240K,sviluppo applicazioni piu veloci e sicure,tempi,-90%,2,20,10,6,5,0,2,0,4,4,8,Simplified,0.01B
54,beehiiv,tech,Beehiiv e' una piattaforma di newsletter via email che potenzia l'engagement del pubblico la crescita e la monetizzazione,49.7M,29,20M,20B,3,53,series,2M,+146%,3,2021,New York,New York,North America,154K,salvaguardare dati sensibili,costi,-80%,13,13,25,9,6,9,10,0,0,0,17,ConvertKit,0.1B
55,fyld,tech,FYLD migliora la produttivita  e la sicurezza fornendo accesso ai dati e capacita  di analisi degli stessi,28.2M,6,80M,6B,4,23,series,22.5M,+8%,5,2019,London,United Kingdom,Europe,177.5K,condividere news piu facilmente,clientela,+85%,9,15,22,8,3,6,3,0,3,0,3,Buildertrend,0.1B
56,supabase,tech,Supabase e' un'alternativa open-source a Firebase che fornisce un database PostgreSQL completo,116M,5,200M,71.2B,2,24,series,12.2M,+14%,4,2020,Singapore,Singapore,Asia,294K,permettere a robot di imparare come umani,tempi,-85%,5,40,16,2,2,17,6,0,0,2,3,Back4App,0.01B
57,dataships,tech,Dataships e' un'azienda di software e servizi per la privacy dei dati,3.81M,9,70M,28B,3,19,seed,2.2M,+5%,6,2018,Dublin,Ireland,Europe,44K,macchine virtuali per cloud,tempi,-90%,2,6,5,6,0,2,1,0,0,0,1,Osano,0.04B
58,6AM City,tech,6AM City e' un'azienda che opera nell'industria delle notizie e degli eventi,15.8M,6,70M,1.4B,2,33,series,28.5M,+22%,8,2016,Greenville,South Carolina,North America,166.8K,Abilita un'elaborazione piu accurata ed efficiente del linguaggio umano,tempi,-85%,14,2,17,31,11,3,2,0,0,1,4,Axios Local,0.2B
