id,nome,settore_di_mercato,descrizione,finanziamenti,numero_investitori,valore_startup,valore_mercato_totale,numero_brevetti,numero_prodotti_attivi,stage,media_fatturato,tasso_di_crescita_dip,anni_di_attività,anno_creazione,città,stato,continente,budget_formazione,nuova_tecnologia,tipo_di_miglioramento_tecnologia,incremento_tec,numero_operatori,dip_ingegneri,dip_business,dip_vendite,dip_design,dip_informatica,dip_amministrativo,dip_controllo_qualità,dip_ricerca,dip_risorseumane,dip_assistenza,concorrente,fatturato_conc(B)
59,figure,tech,Figure e' un'azienda di robotica e intelligenza artificiale che si concentra sullo sviluppo di robot umanoidi,854M,20,2.6B,60B,10,1,series,28M,+1342%,2,2022,Sunnyvale,California,North America,1.7M,ai sviluppata per prendere decisioni in un ambiente complicato e dinamico,velocita ,+90%,10,57,28,0,5,16,22,3,2,0,2,LendingClub,0.2B
60,CoreWeave,tech,CoreWeave sviluppa infrastrutture cloud progettate per fornire potenza di calcolo a progetti e blockchain,3.97B,24,7B,579B,5,26,series,30M,+177%,7,2017,Roseland,New Jersey,North America,1.7M,interazioni piu realistiche,autenticita ,+90%,33,115,28,15,0,183,8,0,0,13,8,Lambda Labs,1.5B
61,Hugging Face,tech,fornisce piattaforma per creare condividere e collaborare su modelli e applicazioni,398.92M,41,4.5B,52B,8,54,series,85.2M,+42%,8,2016,Paris,France,Europe,999K,contenuti di alta qualita  velocemente,velocita ,+90%,25,139,39,24,9,21,8,0,21,7,0,OpenAI,60B
62,Shield AI,tech,Shield AI opera come azienda di tecnologia della difesa che costruisce piloti artificiali per aeromobili,1071M,14,2800M,196B,6,15,series,251.7M,+12%,9,2015,San Diego,California,North America,2.25M,generare video da testi,tempi,-95%,141,254,61,17,0,69,13,26,13,27,0,Anduril,8.5B
63,Character.AI,tech,Character.AI progetta e sviluppa applicazioni conversazionali,190M,6,5B,196B,3,85,series,14M,+213%,3,2021,menlo park,California,North America,300K,Command R+ un modello di linguaggio avanzato,precisione,+90%,5,66,7,3,3,7,13,0,5,12,0,AI Dungeon,0.04B
64,writer,tech,Writer e' una piattaforma di intelligenza artificiale (AI) generativa che si concentra sull'aumentare la produttivita  aziendale,144.6M,31,500M,196B,4,56,series,79.8M,+308%,9,2015,San Francisco,California,North America,938K,computazione piu veloce e efficente,velocita ,+90%,34,42,40,53,13,12,27,0,9,17,24,Grammarly,13B
65,Runway ML,tech,Runway e' una societa  di ricerca sull'IA applicata che si concentra sull'avanzamento della creativita  nei settori dell'arte e dell'intrattenimento,236.5M,11,500M,196B,5,10,series,48.7M,+117%,6,2018,New York,New York,North America,493K,applicazione con efficenza di costi,costi,-50%,26,47,23,12,18,6,5,0,0,8,6,Sona,0.02B
66,Cohere,tech,Cohere fornisce accesso a modelli avanzati di lingua ampia e strumenti di NLP tramite un'unica API facile da usare,471.25M,19,2.1B,196B,17,39,series,33.9M,+117%,5,2019,Toronto,Canada,North America,1.8M,personaggi piu realistici,tempi,-80%,47,209,54,21,18,253,22,172,48,25,0,OctoML,0.13B
67,Lightmatter,tech,Lightmatter si concentra sul calcolo fotonico nell'industria tecnologica,422M,12,1.2B,79B,25,12,series,66.2M,+36%,7,2017,Boston,Massachusetts,North America,577K,piu accurate conversazioni umane,errori,-85%,6,91,13,6,15,12,5,0,6,9,0,Celestial AI,0.4B
68,pinecone,tech,Pinecone sviluppa un database vettoriale che facilita il collegamento dei dati aziendali con modelli AI generativi,138M,5,750M,197B,10,20,series,26.6M,+160%,5,2019,San francisco,California,North America,595K,accesso veloce e accurato alle informazioni,tempi,-90%,11,80,21,20,4,15,4,0,0,17,0,Weaviate,0.15B
69,Inworld,tech,e' uno strumento per la creazione di npc in giochi,117M,25,500M,197B,5,29,series,15.8M,+57%,3,2021,Mountain View,California,North America,298K,interazioni piu personalizzate,tempi,-70%,5,60,22,0,12,8,2,0,0,3,0,Soul Machines,0.13B
70,Imbue,tech,e' un laboratorio di ricerca che addestra modelli fondamentali per sviluppare agenti di intelligenza artificiale,232M,12,1B,197B,3,4,series,1.6M,+76%,6,2018,San Francisco,California,North America,216K,processi di vendite piu veloci,errori,-90%,3,20,15,2,3,3,5,0,6,4,0,OpenAI,80B
71,Pryon,tech,Pryon e' un'azienda di intelligenza artificiale che si concentra sulla gestione delle conoscenze aziendali,158M,37,500M,196B,25,3,series,24.2M,+140%,7,2017,Raleigh,North Carolina,North America,538K,interazioni piu umane,realismo,+90%,12,56,29,32,0,22,3,0,15,5,3,Glean,2.2B
72,Together AI,tech,Together AI e' una piattaforma basata su cloud progettata per la costruzione di intelligenze artificiali generative,228M,37,1.3B,196B,10,14,series,8.6M,+223%,2,2022,San Francisco,California,North America,201K,manutensioni piu efficenti,efficenza,+85%,2,24,13,3,0,11,2,0,13,2,0,Sarvam AI,0.05B
73,Adept,tech,Adept AI e' un laboratorio di ricerca e sviluppo di prodotti basati sull'apprendimento automatico,415M,21,1B,196B,5,3,series,11.1M,+88%,2,2022,San Francisco,California,North America,182K,video piu efficenti con meno costi,tempi,-90%,5,35,16,0,4,5,1,0,4,8,0,Zippin,0.045B
74,ElevenLabs,tech,ElevenLabs e' una societa  di ricerca che sviluppa software di sintesi vocale basato sull'IA per creatori e editori,101M,15,1.1B,196B,7,44,seed,12.6M,+210%,2,2022,New York,New York,North America,207K,Analisi accurata ed efficiente dei dati,tempi,-95%,8,19,23,5,10,10,22,0,4,7,6,Sarvam AI,0.04B
75,MaintainX,tech,MaintainX e' un fornitore di piattaforme di digitalizzazione degli ordini di lavoro e delle procedure per team industriali e di prima linea,103.8M,19,1B,430B,6,31,series,71.8M,117%,6,2018,San Francisco,California,North America,918K,previsioni delle vendite efficenti,crescita,+75%,41,66,35,165,13,37,15,0,0,15,21,Gryphon.ai,0.02B
76,Synthesia,tech,Synthesia consente alle aziende di generare video personalizzati a partire da testo semplice,155M,21,1B,196B,5,26,series,62.8M,+99%,7,2017,London,United Kingdom,Europe,833K,sviluppo app piu efficente,tempi,-95%,34,87,40,56,27,26,7,0,11,20,46,HeyGen,0.4B
77,unlearn.ai,tech,Unlearn.AI combina intelligenza artificiale gemelli digitali e metodi statistici innovativi,130M,12,265M,196B,12,19,series,12.9M,+23%,7,2017,San Francisco,California,North America,215K,controllo qualita  efficente e accurato,tempi,-85%,5,25,24,0,0,14,9,0,13,0,0,Aitia,0.3B
78,Upwind,tech,Upwind sfrutta i dati di runtime per proteggere l'infrastruttura cloud,28M,3,300M,300B,6,11,seed,23.1M,+242%,2,2022,Tel Aviv,Israel,Asia,266K,flussi di lavoro efficenti e snelli,tempi,-90%,4,48,11,10,10,21,7,2,10,5,0,Armo,0.1B
79,apkudo,tech,aiuta le aziende a gestire dispositivi connessi per massimizzare il loro valore,67M,10,300M,3B,38,18,series,79.4M,+23%,13,2011,Baltimore,Maryland,North America,501K,assistenza piu efficente e personalizzata,efficenza,+80%,13,59,27,21,5,28,9,17,6,4,26,Kobiton,0.04B
80,uveye,tech,UVeye sviluppa sistemi di ispezione automatizzati per veicoli utilizzando intelligenza artificiale e hardware proprietario,195.5M,16,800M,82B,11,24,series,47.8M,+18%,10,2014,Teaneck,New Jersey,North America,517K,linguaggio piu umano e comprensibile,errori,-85%,25,58,24,22,7,42,7,10,7,12,9,Claim Genius,0.013B
81,linear,tech,linear permette agli utenti di sviluppare software e tracciare bug,52.2M,20,400M,583B,5,18,series,11.5M,+78%,5,2019,Covina,California,North America,194K,permette piu efficente ed effettiva crescita,acquisti,+85%,11,27,9,6,6,4,3,0,0,4,8,ClickUp,4B
82,mangoboost,tech,MangoBoost e' specializzato nello sviluppo di soluzioni di accelerazione server avanzate a stack completo,65.72M,9,300M,301B,2,10,series,7.4M,+65%,2,2022,washington,Washington,North America,144K,previsione di vendite piu accurate,vendite,+92%,5,44,8,0,0,4,1,1,2,0,0,Kalray,0.15B
83,AI 21,tech,AI21 Labs e' specializzata nello sviluppo di sistemi di intelligenza artificiale con una capacita  senza precedenti di comprendere e generare linguaggio naturale,336M,14,1.4B,196B,7,39,series,42.1M,+47%,7,2017,Tel-Aviv,Israel,Asia,662K,creazione di contenuti piu efficente,tempi,-90%,21,98,26,26,15,40,6,0,17,10,8,OpenAI,60B
84,Bending Spoons,tech,Bending Spoons si concentra sullo sviluppo di software innovativi,571M,31,2.6B,196B,202,18,series,85.8M,+15%,11,2013,Milano,Italia,Europe,1.1M,ricerca delle minacce e risposta a incidenti,efficenza,+85%,24,194,42,0,30,75,16,0,0,29,16,Allied Vision,29B
85,Enable,tech,Enable e' una startup che sviluppa un software basato su cloud per la gestione dei rimborsi aziendali business-to-business,274M,11,1.1B,14B,17,25,series,158M,+35%,8,2016,San Francisco,California,North America,1.8M,accessibilita  video efficente e precisa,tempi,-90%,50,114,75,209,0,137,22,0,0,23,64,PROS Holdings,1.4B
86,Tome,tech,Tome e' uno strumento che aiuta gli utenti a trasformare idee in narrazioni visivamente accattivanti,107M,10,300M,12B,4,10,seed,11.9M,+49%,4,2020,San Francisco,California,North America,200K,Abilita una gestione delle identita  e degli accessi piu efficiente e sicura,errori,-75%,5,30,11,4,7,3,2,0,0,3,2,Udemy,0.7B
87,Helsing,tech,Helsing e' un'azienda di difesa AI specializzata nella creazione di soluzioni e componenti militari alimentati,341M,6,1.6B,122B,5,28,series,37.5M,+33%,3,2021,MaÂ¼nchen,Germany,Europe,590K,tecnologia accessibile per creatori e sviluppatori,costi,-90%,14,121,42,0,17,10,0,4,11,0,2,Mind Foundry,0.02B
88,Captions,tech,Captions e' il tuo Studio Creativo potenziato dall'IA,9M,17,250M,27B,4,43,series,9M,+45%,3,2021,Boston,Massachusetts,North America,175K,creazione di gruppi piu efficenti,vendite,+92%,10,18,28,0,5,3,0,2,6,0,6,GoTranscript,0.04B
89,keyfactor,tech,Keyfactor offre soluzioni di gestione dell'identita  digitale sicure,213M,4,1.3B,182B,3,30,series,84.2M,+7%,23,2001,Independence,Ohio,North America,1M,esperienza sicura e senza interruzioni,sicurezza,+90%,28,142,54,82,44,8,0,0,16,22,10,Cloudflare,15B
90,Raspberry Pi,tech,Raspberry Pi e' un'azienda produttrice di computer che offre soluzioni hardware e software per case e aziende,45M,1,500M,12B,4,55,series,19.2M,+36%,10,2014,Cambridge,United Kingdom,Europe,324K,rende lo sviluppo piu veloce ed efficente,costi,-80%,13,52,18,16,13,4,0,0,2,0,3,Orange Pi,0.01B
91,axios hq,tech,Axios HQ e' un software di comunicazione alimentato dall'intelligenza artificiale che aiuta le organizzazioni nella gestione dei sistemi informativi,20M,3,100M,1.2B,5,25,series,21.7M,+31%,2,2022,Arlington,Virginia,North America,341K,rimozione sfondo automatica,tempi,-90%,9,25,55,13,7,5,5,0,0,8,8,Centric Software,0.26B
92,biocatch,tech,BioCatch fornisce informazioni utili per creare un mondo digitale in cui identita  fiducia e facilita  coesistono,21161M,20,1B,122B,71,31,series,87.8M,+34%,13,2011,Tel Aviv,Israel,Asia,803K,Attribuzione automatizzata del marketing,inefficenza,-80%,12,103,52,45,0,65,8,0,12,9,8,Incognia,0.11B
93,wirepas,tech,L'azienda offre una suite di connettivita  e una tecnologia di rete mesh 5G che forniscono soluzioni di connettivita  affidabili e scalabili per implementazioni massicce di IoT,58.19M,10,200M,300B,94,42,series,30M,+12%,14,201,Tampere,Finland,Europe,205K,raccolta frutta automatizzata,velocita ,+90%,13,26,13,7,0,8,4,8,3,4,2,Senet,0.04B
94,PhotoRoom,tech,Photoroom e' un'applicazione che consente agli utenti di creare immagini di prodotti di qualita  da studio in pochi secondi,64M,13,500M,45B,6,33,series,43.2M,+251%,5,2019, Aulnay-sous-Bois,France,Europe,655K,accesso alle risorse piu facilmente,sicurezza,+85%,5,31,26,12,169,9,9,0,0,5,7,Perfect pic,0.01B
95,Watershed,tech,Watershed e' utilizzata dalle aziende per valutare segnalare e affrontare le loro emissioni di carbonio,239M,8,700M,647B,8,24,series,77.2M,+55%,5,2019,San Francisco,California,North America,1M,decisioni aziendali piu accurate,tempi,-90%,48,85,40,60,13,38,13,0,0,20,41,WattCarbon,0.01B
96,Mechanical Orchard,tech,Mechanical Orchard e' una societa  tecnologica nativa di GenAI che modernizza le applicazioni datate senza interrompere il loro funzionamento,24M,6,95M,925M,7,4,series,11.5M,+141%,2,2022,San Francisco,California,North America,194K,aumento risoluzione e qualita  dei video,tempi,-90%,4,44,15,7,4,5,2,0,3,0,3,TSR Solutions,0.01B
97,Silverfort,tech,Silverfort e' un'azienda unificata di protezione dell'identita  che offre autenticazione protezione degli account di servizio e rilevamento delle minacce all'identita ,222M,12,1B,15B,10,24,series,82M,+41%,8,2016,Tel Aviv,Israel,Asia,753K,connessione sicura al cloud,costi,-85%,24,65,31,104,0,46,11,6,0,15,34,Okta,16B
98,Pigment,tech,Pigment e' una piattaforma di previsione aziendale che gestisce la strategia aziendale in tempo reale,396.4M,14,1B,925B,11,27,series,77.3M,+74%,5,2019,Paris,France,Europe,994K,decisioni aziendali piu accurate,tempi,-90%,44,86,59,89,9,31,5,0,0,17,12,SAP Analytics Cloud,0.05B
99,Luma Ai,tech,Luma AI e' una startup di intelligenza artificiale generativa che consente agli utenti di trasformare descrizioni testuali in modelli 3D corrispondenti,67M,11,300M,272B,6,24,series,5.4M,+159%,3,2021,San Francisco,California,North America,103K,aumento risoluzione e qualita'  dei video,tempi,-90%,2,13,6,0,3,2,3,0,2,2,0,ETA,0.05B
100,Cato Networks,tech,Cato Networks e' un fornitore di una piattaforma SASE che offre una connessione di rete aziendale sicura a localita' persone e dati,750M,13,3B,35B,2,42,series,273.6M,+30%,9,2015,Tel Aviv,Israel,Asia,2.2M,connessione sicura al cloud,costi,-85%,57,251,56,282,10,177,12,19,10,34,7,Versa Networks,0.7B
101,dtexsystem,tech,DTEX è un'azienda specializzata nella gestione del rischio interno nel settore della cybersecurity,107M,5,400M,100B,7,34,series,20M,38%,22,2002,Saratoga,California,North America,120K,invisibilità digitale,sicurezza,+15%,4,50,20,31,0,41,0,0,0,3,5,varonis,0.35B
102,unstructured.io,tech,si specializza nell'estrazione dei dati e la loro trasformazione per l'uso nel settore tecnologico,65M,17,230M,17B,15,5,series,7.7M,+175%,2,2022,Rocklin,California,North America,115K,conoscenza grafica tramite ai,efficienza,+10%,3,37,13,5,1,13,1,0,1,1,0,alterix,0.5
103,mitiga,tech,offre soluzioni cloud per la sicurezza e la gestione,52M,9,100M,12B,10,56,series,17.7M,+16%,5,2019,Tel Aviv,Israel,Asia,45K,risposta proattiva agli attacchi al cloud,sicurezza,+15%,9,11,16,4,3,26,3,0,3,0,0,crowdstrike,1.3
104,Crowdstrike,tech,sviluppa piattaforme cloud per proteggere le aziende dai rischi,481M,9,40B,30B,20,60,series,1.3B,+8%,13,2011,Sunnyvale,California,North America,5M,Falcon complete XDR,sicurezza,+15%,440,2223,1117,2523,176,1498,139,0,120,284,294,Palo Alto Networks,4.6
105,rebellions,tech,sviluppa chip intelligenti tramite ia,234M,26,658M,600B,15,11,series,8.5M,+86%,4,2020,Seoul,South Korea,Asia,89K,chip intelligenti,efficienza,+15%,4,56,7,0,3,8,1,4,2,4,1,nvidia,24
106,wasabi,tech,fornisce agli utenti uno spazio sul cloud,38.5M,20,546M,80B,20,38,series,38.5M,+28%,9,2015,Boston,Massachussets,North America,85K,storage a basso costo e alta velocità,efficienza,+20%,32,126,61,100,14,52,12,5,6,16,10,Alibaba,0.5
107,hume,tech,hume si concentra sullo sviluppo di un AI che individua le emozioni,69M,11,219M,40B,12,30,series,8.5M,+44%,3,2021,New York,New York,North America,45K,modello riconoscimento emozioni,efficienza,+15%,3,29,6,2,3,3,2,2,0,2,0,affectiva,0.010
108,op3n,tech,op3n è una piattaforma digitale specializzata in regali personalizzati realizzati da AI,38M,25,100M,30B,10,50,series,3.8M,+9%,3,2021,Los Angeles,California,North America,20K,regali intelligenti,soddisfazione,+10%,6,4,8,4,7,2,3,0,2,6,0,OpenSea,0.2
109,veza,tech,fornisce una piattaforma dati sicura,121M,19,500M,20B,23,15,series,44.3M,+27%,4,2020,Los gatos,California,North America,45K,gestione autorizzazioni,sicurezza,+20%,17,70,36,34,11,15,6,0,3,7,3,okta,1.1
110,the browser company,tech,opera nello sviluppo software per le pagine web,73M,7,500M,30B,15,52,series,11M,+29%,5,2019,New York,New York,North America,43K,interfaccia utente innovativa,soddisfazione,+12%,9,53,10,0,6,8,3,0,2,6,2,Mozilla,0.5
111,anrok,tech,gestione e ottimizzazione dei pagamenti e delle transazioni nel contesto del software e dei servizi,54M,9,250M,170B,12,23,series,7.7M,+57%,4,2020,San Francisco,California,North America,31K,nuova gestione pagamenti e fatturazione,efficienza,+15%,10,21,6,14,0,5,2,0,0,3,2,stripe,1.8
112,baseten,tech,fornisce infrastruttura per distribuire modelli di AI,60M,23,200M,20B,12,30,series,3.5M,+39%,5,2019,San Francisco,California,North America,13K,piattaforma unificata,efficienza,+14%,0,23,7,4,1,6,4,0,0,0,0,datarobot,0.2
113,carbyne,tech,carbyne fornisce tecnologie sicure per infrastrutture di emergenza,122M,21,400M,200B,17,10,series,28M,+12%,10,2014,New York,New York,North America,32K,piattaforma di video sicurezza,sicurezza,+30%,18,55,28,35,9,27,6,8,0,8,13,symantec,0.2
114,celestial ai,tech,specializzata in tecnologie avanzate di AI ottica,338M,16,1B,300B,42,20,series,14.3M,+32%,4,2020,Santa Clara,California,North America,45K,AI neurale ottica,prestazioni,+20%,4,58,15,2,12,16,4,2,0,3,0,nvidia,24
115,drata,tech,fornisce soluzioni di gestione della conformità e della sicurezza basate su cloud,328M,16,2B,150B,38,15,series,158M,+31%,4,2020,San Diego,California,North America,320K,gestione automatizzata della conformità,sicurezza,+18%,58,169,70,139,15,60,12,18,10,23,58,vanta,0.1
116,peroptyx,tech,fornire dati per machine learning,4M,3,5M,6B,13,12,seed,43.3M,+569%,6,2018,Castlebar,Ireland,Europe,20K,crowdsourcing,efficienza,+20%,34,31,24,11,10,264,9,8,6,5,10,appen,4B
117,vanta,tech,vanta è un piattaforma per la sicurezza,203M,19,1.4B,200B,15,28,series,100M,+33%,7,2017,San Francisco,California,North America,80K,gestione automatizzata della conformità,sicurezza,+25%,46,133,70,165,33,43,9,5,7,31,53,Secureframe,0.025
118,material security,tech,specializzato nella sicurezza sull'email del cloud,155,9,18.9M,200B,18,29,series,18.9M,+81%,7,2017,Redwood,California,North America,45K,protezione post-intrusione,sicurezza,+20%,4,47,18,17,4,12,2,1,2,3,7,vanta,0.1
119,helm.ai,tech,sviluppo di tecnologie robotiche e autonome,124M,36,431M,50B,30,28,series,13M,+48%,8,2016,Silicon Valley,California,North America,50K,guida autonoma,soddisfazione,+20%,7,52,12,0,3,14,3,0,2,8,0,waymo,1.4
120,upstack,tech,si specializza in trasformazioni digitali e tecnologiche,52M,4,400M,300B,15,26,series,24M,+20%,7,2017,New York,New York,North America,23K,piattaforma gestione cloud,efficienza,+15%,0,10,45,24,0,28,4,0,0,7,46,rackspace,3B
121,rackspace,tech,offre soluzioni multiple per cloud,36M,8,2.7B,300B,20,45,series,3B,-2%,26,1998,San Antonio,Texas,North America,112K,gestione sicura cloud,efficienza,+15%,701,1738,498,597,187,2615,29,50,30,167,559,accenture,54B
122,stability ai,tech,azienda che sviluppa AI,126M,17,1B,500B,26,40,series,33M,+45%,4,2020,London,United Kingdom,Europe,80K,diffusione immagini,efficienza,+25%,11,44,36,22,5,3,13,2,0,0,0,Hugging face,0.085
