id,nome,settore_di_mercato,descrizione,finanziamenti,numero_investitori,valore_startup,valore_mercato_totale,numero_brevetti,numero_prodotti_attivi,stage,media_fatturato,tasso_di_crescita_dip,anni_di_attività,anno_creazione,città,stato,continente,budget_formazione,nuova_tecnologia,tipo_di_miglioramento_tecnologia,incremento_tec,numero_operatori,dip_ingegneri,dip_business,dip_vendite,dip_design,dip_informatica,dip_amministrativo,dip_controllo_qualità,dip_ricerca,dip_risorseumane,dip_assistenza,concorrente,fatturato_conc(B)
123,axonius,tech,specializzata in cybersecurity e soluzioni di gestione SaaS,595M,19,2.6B,250B,15,23,series,160M,+31%,7,2017,New York,New York,North America,48K,gestione e visibilità endpoint,sicurezza,+10%,33,160,60,191,14,96,15,0,5,33,0,tanium,0.6
124,bluevoyant,tech,offre una piattaforma di cybersecurity,140M,9,1B,225B,23,36,series,168M,+2%,7,2017,New York,New York,North America,92K,piattaforma del rischio di terze parti,sicurezza,+20%,43,123,104,73,0,204,14,0,10,14,50,crowdstrike,1.3B
125,prezent.ai,tech,offre una piattaforma che aiuta gli utenti a creare presentazioni,24M,6,100M,500B,17,32,series,29.3M,+61%,3,2021,Los Altos,California,North America,25K,automazione creazione presentazioni,tempi,-30%,18,32,30,13,21,22,5,5,2,4,11,canva,0.4
126,pano,tech,crea strumenti per monitoraggio delle foreste,45M,12,90M,500B,18,27,series,14M,+59%,7,2017,San Francisco,California,North America,25K,monitoraggio foreste,sicurezza,+25%,22,17,25,9,2,17,5,0,0,2,8,dedrone,0.03
201,klaviyo,tech,crea email e SMS semplici per publicizzare i brands,778M,16,9.2B,11B,15,18,series,465M,+36%,12,2012,Boston,Massachussets,North America,34K,piattaforma per raccogliere dati business utenti,efficienza,+15%,111,534,257,569,101,174,5,0,0,170,255,mailchimp,0.344
127,weka.io,tech,fornisce software per gestione dati in cloud,373M,27,750M,30B,14,23,series,72M,+16%,11,2013,Campbell,California,North America,30K,archiviazione dati ad alte prestazioni,efficienza,+20%,35,131,42,117,10,72,5,19,5,19,20,netapp,6
128,netapp,tech,costruisce un infrastruttura per i dati,800M,57000,21B,30B,15,27,series,6B,-5%,32,1992,San Jose,California,North America,230K,storage ad alte prestazioni,efficienza,+20%,887,4730,1250,2127,200,2691,260,219,274,314,1004,dell,26B
129,claroty,tech,protegge sistemi cyber fisici di molti settori,732M,32,225B,1B,13,34,series,144M,+52%,9,2015,New York,New York,North America,90K,risposta avanzata per reti operational tecnology,sicurezza,+15%,46,150,64,110,10,119,10,0,15,19,38,dragos,0.1
130,fleet device manager,tech,software open source gestione dei device,25M,8,100M,225B,23,29,series,10.6M,+36%,4,2020,San Francisco,California,North America,70K,gestione centralizzata dispositivi,efficienza,+15%,46,150,64,110,5,119,10,5,15,19,38,PTC,1.1
131,hayden ai,tech,offre un AI per aiutare i giudici,174M,17,450M,500B,15,12,series,17.2M,+29%,5,2019,San Francisco,California,North America,42K,sistema di monitoraggio traffico,efficienza,+30%,21,53,29,0,0,26,7,7,3,7,0,cubic,0.864
132,cymulate,tech,specializzata in sicurezza e gestione della cybersecurity,141M,6,500M,250B,15,27,series,32M,+6%,8,2016,Tel Aviv,Israel,Asia,50K,simulazione di attacchi,tempi,-20%,22,40,24,46,5,48,6,6,10,9,28,attackiq,0.03
133,sendblocks,tech,specializzata in blockchain e semplificazioni nel settore tecnologico,8.2M,5,20M,50B,14,23,seed,2M,+20%,1,2024,Tel Aviv,Israel,Asia,12K,blockchain per storage dati,sicurezza,+15%,0,4,5,0,0,4,2,0,0,0,0,blockstream,0.016
134,aidash,tech,offre sistemi di intelligenza artificiale per gestire rischi climatici,101.5M,11,400M,500B,15,19,series,67M,+6%,5,2019,San Jose,California,North America,79K,AI per l'agricoltura,costi,-20%,8,118,39,29,10,96,11,0,48,13,14,0.01
135,sima.ai,tech,AI per il mercato azionario,260M,14,500M,500B,28,12,series,29.1M,+22%,6,2018,San Jose,California,North America,30K,machine learning su chip,efficienza energetica,+15%,8,110,18,11,11,23,4,6,0,4,4,nvidia,24
136,anyscale,tech,sviluppa software AI,259M,10,1B,500B,13,25,series,60M,+193%,5,2019,San Francisco,California,North America,35K,framework di calcolo distribuito,crescita,+20%,38,77,14,33,15,21,31,0,4,13,9,databricks,1.8
137,classdojo,tech,educa attraverso la tecnologia,221M,35,1.3B,254B,15,20,series,57M,+14%,13,2011,San Francisco,California,North America,45K,connettere insegnanti e genitori,efficienza,+14%,27,82,34,25,25,30,7,0,0,16,28,seesaw,0.05
138,jasper,tech,piattaforma di creazione di contenuti con ai,125M,12,1.5B,500B,12,23,series,159M,+76%,4,2020,Austin,Texas,North America,100K,generazione testo avanzata,tempi,-20%,113,127,101,107,28,46,36,0,10,27,49,copy.ai,0.015
139,traceable,tech,fa applicazione di sicurezza nel settore tecnologico,110M,9,450M,225B,23,16,series,36.8M,+24%,6,2018,San Francisco,California,North America,57K,intelligenza artificiale per migliorare osservabilità,soddisfazione,+15%,11,109,30,47,5,15,5,0,5,3,5,datadog,0.88
140,honeycomb.io,tech,è una piattaforma che serve per ricevere insight in servizi distribuiti,146M,19,700M,5B,15,24,series,35.7M,+16%,8,2016,San Francisco,California,North America,45K,tracing distribuito,tempi,-20%,17,92,29,37,16,18,4,0,0,11,21,datadog,0.88
141,oxford quantum,tech,sviluppa computer quantici,146.8M,12,1B,65B,18,29,series,14M,+19%,7,2017,Reading,United Kingdom,Europe,70K,computer quantistici,efficienza,+15%,12,60,9,0,2,13,6,0,9,5,2,IBM,3.5B
142,zeroeyes,tech,fornisce soluzioni di monitoraggio e sicurezza,106M,15,800M,250B,18,27,series,23.4M,+18%,6,2018,Conshohocken,Pennsylvania,North America,65K,rilevamento armi da fuoco,sicurezza,+20%,29,42,41,24,6,41,6,5,5,5,0,0.015
143,streamlit,tech,fornisce un tool che trasforma li script in applicazioni web velocemente,62M,10,800M,500B,25,30,series,12.6M,+88%,6,2018,San Francisco,California,North America,45K,integrazione componenti personalizzati,efficienza,+18%,7,20,8,2,0,8,3,0,3,0,0,0.014
144,lumu technologies,tech,aiuta ad individuare minacce alla sicurezza,53.5M,9,750M,225B,21,34,series,28.4M,+15%,5,2019,Doral,Florida,North America,26K,analizza continuamente il traffico,sicurezza,+17%,5,26,21,32,8,14,2,0,0,2,18,zeroeyes,0.018
145,zluri,tech,fornisce una piattaforma per il SaaS,32M,5,400M,40B,17,23,series,44M,+97%,4,2020,Milpitas,California,North America,34K,gestione avanzata licenze,costi,-15%,27,73,26,55,9,14,14,0,5,11,17,Torii,0.016
146,chainguard,tech,crea software potenti di difesa,256M,18,1.1B,225B,34,21,series,25.2M,+100%,3,2021,Kirkland,Washington,North America,60K,protezione dei container,sicurezza,+20%,9,51,21,51,2,21,4,0,8,13,10,aqua security,0.2
147,kumo.ai,tech,piattaforma AI specializzata in analisi predittive e machine learning,36.5M,18,100M,500B,14,24,series,6.9M,+30%,3,2021,Mountain View,California,North America,35K,software per analisi predittive,tempi,-13%,0,34,12,8,2,3,2,0,6,3,0,OpenAi,11B
148,pulley,tech,usa una piattaforma di gestione per la raccolta fondi,54.9M,19,200M,20B,10,35,series,11.7M,+4%,5,2019,Oakland,California,North America,35K,Gestione Automatica delle Stock Options,efficienza,+28%,6,25,6,13,5,10,4,0,2,4,8,carta,0.3
149,observe,tech,fornisce piattaforma cloud per analizzare i dati,270M,7,1B,20B,14,35,series,33.7M,+32%,7,2017,San Mateo,California,North America,32K,piattaforma per monitorare analizzare operazioni,soddisfazione,+15%,11,71,26,60,8,23,5,0,5,0,0,datadog,0.88
150,headfone,tech,offre una piattaforma di audi,14M,9,45M,100B,23,21,series,18M,+326%,6,2018,Bangalore,India,Asia,10K,piattaforma audio,soddisfazione,+8%,15,16,16,4,106,4,8,0,0,14,3,zoom,3.9B
151,jar,tech,aiuta gli utenti a risparmiare denaro,61M,27,200M,300B,25,34,series,50M,+89%,3,2021,Bangalore,India,Asia,35K,automazione del risparmio,efficienza,+15%,59,115,48,45,38,35,23,0,29,22,22,corns,0.08
152,sana labs,tech,sana labs fornisce una piattaforma per l'insegnamento per le organizzazioni,81.5M,15,180M,300B,17,28,series,31M,+52%,8,2016,Stockolm,Sweden,Europe,34K,piattaforma di apprendimento personalizzato,efficienza,+20%,15,20,4,3,8,20,3,0,3,3,10,Knewton,0.008
153,cerby,tech,sviluppa un applicazione per rendere sicure le applicazioni,32.5M,22,200M,225B,25,18,series,21M,+64%,4,2020,Alameda,California,North America,35K,gestione accessi non standard,sicurezza,+15%,7,43,16,9,6,10,5,3,2,5,0,chainguard,0.002
154,twelve labs,tech,specializzata in AI multimodale,77M,19,400M,500B,20,25,series,8M,+133%,3,2021,San Francisco,California,North America,35K,Ai che comprende contenuti,costi,-20%,6,30,15,0,2,6,7,0,3,6,0,0.025
155,logik.io,tech,configurazioni prodotti per vendita online,29M,4,250M,20B,20,15,series,15M,+84%,3,2021,higland park,Illinois,North America,35K,motore configurabile,tempi,-30%,7,36,15,19,2,6,0,5,0,0,5,saleforce,25B
156,lottie,tech,piattaforma che aiuta anziani,32M,8,54M,200B,18,28,series,19M,+39%,3,2021,London,United Kingdom,Europe,23K,ricerche personalizzate,tempi,-15%,15,19,45,16,27,0,5,0,0,5,7,Seniorly,0.004
157,greyparrot,tech,si concentra sulla gestione dei rifiuti con  AI,23M,18,120M,500B,23,17,series,6M,+43%,5,2019,London,United Kingdom,Europe,22K,automazione riciclaggio,costi,-25%,3,14,10,6,0,6,1,0,1,2,0,amp robotics,0.04
158,parkhub,tech,specializzata nella gestione dei parcheggi,113M,9,500M,6B,21,18,series,20.5M,+7%,14,2010,Dallas,Texas,North America,30K,analisi dati real time,tempi,-15%,10,24,14,20,0,9,2,0,0,3,16,parkmobile,0.03
159,aigen,tech,usa l'AI e la robotica nel settore agricolo,19M,7,155M,100B,14,24,series,1.7M,+65%,4,2020,Kirkland,Washington,North America,23K,pagamento avanzato,efficienza,+20%,11,26,16,2,0,4,1,2,0,2,0,Openai,11B
160,concertai,tech,introduce IA nelle cliniche e nel settore healtcare,320M,6,1.9B,500B,18,25,series,75M,+26%,7,2017,Cambridge,Massachussets,North America,40K,piattaforma analisi dati,efficienza,+12%,21,132,125,27,125,336,32,28,107,24,0,Tempus,0.03
161,docker,tech,opera come piattaforma per soluzioni software,433M,8,2B,500B,30,18,series,180M,44%,11,2013,Palo Alto,California,North America,23K,containerizzazione,efficienza,+20%,92,248,86,149,110,19,0,0,0,4,46,Red Hat,4.2B
162,primer ai,tech,sviluppa AI per la sicurezza,233M,15,1B,500B,17,25,series,22M,+1%,9,2015,San Francisco,California,North America,22K,motore che analizza testi,tempi,-14%,19,58,24,17,4,14,5,0,0,6,13,palantir,1B
163,spectrocloud,tech,si basa sull'infrastruttura cloud,71M,11,300M,20B,25,19,series,28M,+23%,5,2019,San Jose,California,North America,34K,piattaforma per multicloud,efficienza,+14%,8,90,22,27,8,11,3,0,0,0,6,Rancher labs,0.02
164,finbourne technologies,tech,specializzato nella gestione delle finanze,127M,12,700M,60B,15,23,series,39M,+18%,8,2016,London,United Kingdom,Europe,23K,piattaforma cloud per gestione dati finanziari,efficienza,+12%,14,124,31,23,8,53,5,0,10,5,16,blackrock,19B
165,sanctuary ai,tech,crea robot umanoidi,92M,19,250M,40B,45,22,series,24M,+16%,6,2018,Vancouver,Canada,North America,21K,Robot Umanoidi con AI,efficienza,+15%,14,93,14,0,4,22,4,7,8,2,0,boston dynamics,0.2
166,uniswap,tech,utilizza blockchain per creare servizi finanziari senza intermezzi centralizzati,178M,14,1.7B,40B,15,35,series,24M,+1%,7,2017,Brooklin,New York,North America,23K,liquidità concentrata,soddisfazione,+10%,10,63,29,0,10,8,3,0,5,13,0,sushiswap,0.06
167,id.me,tech,piattaforma per rendere accesso sicuro a un gruppo,279M,48,1.5B,225B,15,23,series, 285M,+6%,14,2010,Washington,Washington,North America,25K,identity gateway,sicurezza,+12%,158,104,75,59,0,128,106,29,0,52,172,okta,1.1B
168,okta,tech,fornisce soluzioni sicure ad utenti e dipendenti,1.2B,17,31.8B,225B,40,35,series,1.1B,-15%,15,2009,San Francisco,California,North America,34K,cloud per gestione autorizzazioni,sicurezza,+35%,530,1848,811,1655,233,884,229,0,20,295,552,auth0,0.172
169,vedanta bioscience,biotech,sviluppa farmaci per problemi gastrointestinali,355M,39,1.2B,600B,18,35,series,35M,+29%,14,2010,Cambridge,Massachussets,North America,45K,sviluppo prodotti microbiotici,benessere,+18%,19,4,13,3,0,0,7,7,18,44,6,Seres,0.155
170,waterplan,tech,immette acqua sostenibile sul mercato,28M,18,500M,8B,15,24,series,13M,+10%,4,2020,San Francisco,California,North America,35K,analisi e monitoraggio acqua,ottimizzazione,+15%,10,13,11,14,3,8,6,0,6,4,5,aquatic informatics,0.022
171,huntress,tech,fornisce una piattaforma per individuazione e risposta a virus,308M,11,2B,225B,18,29,series,102M,+19%,9,2015,Elicott City,Maryland,North America,34K,piattaforma di rilevamento,sicurezza,+20%,59,67,75,128,25,69,15,0,5,26,24,okta,1.1B
172,gappify,tech,automazione del software del settore delle finanze,17M,11,300M,20B,25,28,series,12M,+8%,8,2016,Oakland,California,North America,20K,Assistente contabile virtuale,tempi,-20%,8,21,13,10,0,7,8,2,0,3,10,blackline,0.5
173,braincheck,tech,si concentra sull'aiuto cognitivo,45M,18,200M,20B,35,20,series,8.3M,+6%,9,2015,Austin,Texas,North America,25K,piattaforma valutazione cognitiva digitale,efficienza,+15%,3,13,17,12,3,7,3,0,12,2,6,cognivue,0.017
174,spot ai,tech,crea video animati con AI,62M,8,180M,500B,15,12,series,21.6M,+5%,6,2018,Los Altos,California,North America,26K,videosorveglianza ai,costi,-10%,7,34,19,43,4,13,5,0,0,5,5,Anduril,8.5B
175,nanonets,tech,AI usata per ottimizzare i processi di business,40M,20,300M,500B,12,25,series,3M,+91%,7,2017,San Francisco,California,North America,15K,modelli di riconoscimento avanzati,efficienza,+10%,16,54,28,28,3,8,8,0,10,9,10,Anduril,8.5B
176,remarkable,tech,sviluppa tablet per leggere e disegnare,24M,3,1B,25B,18,25,series,150M,+11%,11,2013,Oslo,Norway,Europe,35K,tablet multiuso,costi,-15%,64,138,85,21,52,65,3,20,0,23,22,boox,0.016
177,eatron,tech,sviluppa software per la gestione delle batterie nell'automotive,13M,14,100M,500B,15,25,series,13M,+5%,6,2018,Warwick,United Kingdom,Europe,35K,batteria intelligente,costi,-20%,6,44,17,2,0,23,3,0,2,1,0,Anduril,8.5B
178,aiclearing,tech, AI applicata all'industria,17M,7,150M,500B,25,14,series,36.8M,+90%,5,2019,Austin,Texas,North America,20K,piattaforma di monitoraggio costruzione,efficienza,+15%,8,29,10,7,0,27,4,0,2,1,3,Doxel,0.02
179,rewind.ai,tech,crea un AI personalizzata nel settore tecnologico,27M,3,75M,500B,21,15,series,3.5M,+68%,4,2020,Denver,Colorado,North America,34K,AI usata per ritrovare informazioni,tempi,-25%,10,25,5,7,2,15,3,0,0,2,2,Mem.ai,0.002
180,owner.com,tech,piattaforma digitale per i ristoranti,58M,19,120M,15B,25,14,series,13M,+3%,6,2018,Palo Alto,California,North America,22K,newsletter semplice,soddisfazione,+20%,17,14,17,32,4,4,3,0,4,18,8,Toast,1.1B
181,cleerly,tech,azienda digitale specializzata nel trattamento di problemi al cuore,251M,16,850M,1B,15,25,series,25M,+18%,7,2017,New York,New York,North America,34K,software che analizza ischemia,efficienza,+15%,14,23,44,18,12,22,4,0,18,4,0,Heartflow,0.12
182,altana ai,tech,AI applicata a catena di montaggio,322M,19,1.1B,500B,18,25,series,27.5M,+27%,6,2018,Brooklin,New York,North America,24K,mappa della catena di montaggio,efficienza,+15%,22,69,33,21,2,40,5,0,8,6,0,project44,0.1
183,uwill,tech,offre una piattaforma online per studenti e lavoratori terapeutici,39M,4,150M,400B,15,12,series,19M,+55%,4,2020,Natik,Massachussets,North America,23K,piattaforma con terapisti,efficienza,+14%,10,8,48,6,5,3,4,0,0,6,8,mantra health,0.034
184,tavus,tech,crea video con AI per le vendite e marketing,24M,17,100M,500B,15,27,series,4M,+74%,4,2020,Houston,Texas,North America,15K,personalizzazione di video,tempi,+15%,2,16,8,2,2,2,7,1,1,0,1,Synthesia,0.062
185,recogni,tech,si specializza nell'ai applicata all'automotive,176M,15,900M,500B,35,15,series,38M,+22%,7,2017,San Jose,California,North America,22K,analizza i contenuti video in tempo reale,costi,-25%,4,68,17,0,2,9,5,2,0,3,0,nvidia,24
186,rapido,tech,servizio di taxi con bici,510M,48,1.1B,100B,15,22,series,60M,+18%,9,2015,Bangalore,India,Asia,45K,piattaforma taxi sostenibile,costi,-20%,1240,150,193,157,43,109,112,0,0,37,136,uber,25B
187,Eagle eye,tech,sorveglianza online,141M,5,1B,250B,20,13,series,131M,+50%,12,2012,Austin,Texas,North America,35K,piattaforma per sorveglianza onilne,costi,-15%,63,131,44,166,0,101,16,0,0,21,32,genetec,0.3
188,fortanix,tech,offre una piattaforma per rendere sicuri i dati,135M,7,900M,225B,18,28,series,65M,+16%,8,2016,Mountain View,California,North America,26K,protezione dei dati durante l'elaborazione,sicurezza,+15%,20,104,23,43,5,35,10,5,4,12,12,anjuna,0.011
189,compa,tech,confronta i prezzi di roba tecnologica,17M,13,100M,20B,18,19,series,7.6M,+76%,4,2020,Fountain Valley,California,North America,23K,piattaforma per ottimizzazione tariffe,efficienza,+10%,6,15,9,10,2,11,3,0,2,8,0,Freightos,0.07
190,fathomhealth,tech,legge e comprende dati medici,60M,11,300M,500B,15,24,series,13.6M,+76%,9,2015,San Francisco,California,North America,35K,addestramento con deep learning,tempi,-15%,4,46,15,4,0,7,3,4,0,3,6,Anduril,8.5B
191,metropolis,tech,AI applicata alla vendita delle case,1.9B,18,4.5B,500B,24,16,series,112M,+5%,7,2017,New York,New York,North America,100K,gestione edifici con AI,efficienza,+15%,261,72,67,61,14,48,26,0,20,38,117,Anduril,8.5
192,persona identities,tech,specializzata in gestione delle identità,217M,7,1.5B,225B,18,23,series,80M,+24%,6,2018,San Francisco,California,North America,57K,verifica biometrica,sicurezza,+20%,28,95,36,48,14,36,5,0,0,8,23,Onfido,0.23
193,rattle,tech,automatizza incassi dei team,28.8M,9,250M,70B,17,25,series,17.5M,+70%,4,2020,Bengaluru,India,Asia, 24K,algoritmi per pulizia di dati,tempi,-20%,9,22,17,6,4,4,0,2,0,0,9,alteryx,0.5
194,alteryx,tech,si concentra sui dati e sull'automazione analitica,163M,7,3.9B,35B,14,46,series,522M,-13%,27,1997,Irvine,California,North America,250K,interfaccia cloud,efficienza,+20%,159,590,238,612,56,291,57,0,60,88,143,Tableau,1.3B
195,snorkel ai,tech,etichetta i dati con AI,135M,13,1B,500B,32,21,series,22M,+13%,5,2019,Redwood,California,North America,80K,piattaforma per etichettare dati,tempi,-30%,9,63,18,20,7,15,4,0,15,13,0,labelbox,0.024
196,swimlane,tech,AI usata per individuare minacce,148M,6,500M,225B,15,24,series,55M,+8%,10,2014,Louisville,Colorado,North America,50K,automazione orchestrata,sicurezza,+20%,15,89,23,27,61,2,6,0,0,3,15,splunk,3.7
197,aisera,tech,AI usata per fare compiti ripetitivi,180M,16,750M,500B,12,25,series,44M,+6%,7,2017,Palo Alto,California,North America,35K,helpdesk artificiale,costi,-15%,14,123,29,48,0,25,5,11,0,8,26,ServiceNow,5.5B
198,spycloud,tech,protegge l'identità nel settore della cybersecurity,203M,11,900M,225B,25,14,series,50M,+27%,8,2016,Austin,Texas,North America,40K,gestione identità compromessa,sicurezza,+20%,20,37,37,42,6,35,5,0,0,7,15,dashlane,0.06
199,vendelux,tech,AI usata per organizzare eventi tecnologici,16.3M,14,60M,500B,12,23,series,16.4M,+114%,3,2021,New York,New York,North America,24K,piattaforma che analizza i dati degli eventi,efficienza,+15%,14,13,9,12,3,9,1,0,2,4,4,cvent,1.2
200,hebbia,tech,AI che aiuta l'utente ad estrarre strutturare e analizzare documenti,161M,13,700M,500B,12,23,series,8.4M,+158%,4,2020,New York,New York,North America,60K,ricerca con intelligenza artificiale,tempi,-40%,8,19,12,16,0,5,3,0,0,8,4,Sinequa,0.32